1,1,:,4,2,:,4,8,.,8,7,0,8,9,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,1,1,7,1,;,7,7,0,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,0,8,9,7,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,3,1,1,7,1,:,3,2,5,8,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,0,8,9,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,2,5,8,9,;,7,9,3,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,1,6,5,4,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,3,2,5,8,9,:,3,4,0,0,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,1,6,5,9,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,4,0,0,7,;,8,1,5,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,6,6,5,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,3,4,0,0,7,:,3,5,4,2,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,6,6,5,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,5,4,2,5,;,8,3,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,6,7,6,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,3,5,4,2,5,:,3,6,8,4,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,6,7,7,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,6,8,4,3,;,8,6,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,0,8,9,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,3,6,8,4,3,:,3,8,2,6,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,0,9,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,8,2,6,1,;,8,8,3,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,1,0,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,3,8,2,6,1,:,3,9,6,7,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,1,0,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,9,6,7,9,;,9,0,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,4,3,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,3,9,6,7,9,:,4,1,0,9,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,4,4,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,1,0,9,7,;,9,2,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,5,7,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,4,1,0,9,7,:,4,2,5,1,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,5,7,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,2,5,1,5,;,9,5,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,5,8,4,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,4,2,5,1,5,:,4,3,9,3,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,8,5,8,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,3,9,3,3,;,9,7,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,2,4,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,4,3,9,3,3,:,4,5,3,5,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,2,5,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,5,3,5,1,;,9,9,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,3,8,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,4,5,3,5,1,:,4,6,7,6,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,3,8,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,6,7,6,9,;,1,0,1,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,3,8,9,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,4,6,7,6,9,:,4,8,1,8,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,7,9,3,9,1,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,8,1,8,7,;,1,0,4,2,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,1,6,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,4,8,1,8,7,:,4,9,6,0,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,1,6,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,4,9,6,0,5,;,1,0,6,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,1,7,5,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,4,9,6,0,5,:,5,1,0,2,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,1,7,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,1,0,2,3,;,1,0,8,7,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,2,7,0,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,5,1,0,2,3,:,5,2,4,4,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,0,2,7,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,2,4,4,1,;,1,0,9,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,0,5,7,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,5,2,4,4,1,:,5,3,8,5,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,0,6,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,3,8,5,9,;,1,0,8,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,1,6,0,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,5,3,8,5,9,:,5,5,2,7,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,1,6,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,5,2,7,7,;,1,0,8,2,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,1,8,5,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,5,5,2,7,7,:,5,6,6,9,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,1,8,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,6,6,9,5,;,1,0,7,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,9,5,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,5,6,6,9,5,:,5,8,1,1,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,1,9,6,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,5,8,1,1,3,;,1,0,6,7,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,2,0,8,9,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,5,8,1,1,3,:,5,9,5,3,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,2,0,9,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,5,9,5,3,1,:,6,0,9,4,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,2,8,4,0,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,6,0,9,4,9,:,6,2,3,6,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,2,9,6,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,6,2,3,6,7,:,6,3,7,8,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,3,4,6,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,6,3,7,8,5,:,6,5,2,0,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,3,5,9,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,6,5,2,0,3,:,6,6,6,2,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,3,5,9,6,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,6,6,6,2,1,:,6,8,0,3,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,4,3,4,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,6,8,0,3,9,:,6,9,4,5,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,4,4,8,0,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,6,9,4,5,7,:,7,0,8,7,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,4,4,8,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,7,0,8,7,5,:,7,2,2,9,3,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,5,2,4,5,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,7,2,2,9,3,:,7,3,7,1,1,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,5,3,7,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,7,3,7,1,1,:,7,5,1,2,9,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,5,3,8,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,P,.,;,7,5,1,2,9,:,7,6,5,4,7,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,4,8,.,8,8,5,8,5,3,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,1,0,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,1,3,7,2,:,;,.,;,7,6,5,4,7,:,7,7,9,6,5,;,7,9,2,;,2,6,9,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
